
0 Raiz: [ID: 57745, Nombre: Blake Parker  , Pecados: 10650]
                                                            12 Hijo Derecho: [ID: 41185, Nombre: Norah Torres  , Pecados: 6315]


                                                  10 Hijo Derecho: [ID: 49288, Nombre: Sophia Rodriguez  , Pecados: 7438]


                                                       11 Hijo Izquierdo: [ID: 92630, Nombre: Felix Lopez  , Pecados: 6629]


                                                            12 Hijo Izquierdo: [ID: 56904, Nombre: Violet Lee  , Pecados: 5858]


                                                            12 Hijo Derecho: [ID: 43850, Nombre: Nicole Johnson  , Pecados: 6318]


                                                       11 Hijo Derecho: [ID: 80812, Nombre: Evan Lopez  , Pecados: 6850]


                                                            12 Hijo Izquierdo: [ID: 89138, Nombre: Paul Torres  , Pecados: 5984]


                                                            12 Hijo Derecho: [ID: 13961, Nombre: Elliot Campbell  , Pecados: 5535]


                                   7 Hijo Derecho: [ID: 21213, Nombre: Kaitlyn Johnson  , Pecados: 9508]


                                        8 Hijo Izquierdo: [ID: 37494, Nombre: Kelly Shaw  , Pecados: 9251]


                                             9 Hijo Izquierdo: [ID: 54049, Nombre: Jade Morales  , Pecados: 9098]


                                                  10 Hijo Izquierdo: [ID: 81605, Nombre: Max Smith  , Pecados: 7718]


                                                       11 Hijo Izquierdo: [ID: 39527, Nombre: Timothy Hill  , Pecados: 6455]


                                                            12 Hijo Izquierdo: [ID: 41047, Nombre: Ryan White  , Pecados: 6248]


                                                            12 Hijo Derecho: [ID: 73271, Nombre: Julia Lopez  , Pecados: 6238]


                                                       11 Hijo Derecho: [ID: 11027, Nombre: Justin Taylor  , Pecados: 6618]


                                                            12 Hijo Izquierdo: [ID: 64819, Nombre: Grant Garcia  , Pecados: 6355]


                                                            12 Hijo Derecho: [ID: 77787, Nombre: Kim Robinson  , Pecados: 6557]


                                                  10 Hijo Derecho: [ID: 35745, Nombre: Blake Parker  , Pecados: 7779]


                                                       11 Hijo Izquierdo: [ID: 20367, Nombre: Matthew Murphy  , Pecados: 6719]


                                                            12 Hijo Izquierdo: [ID: 67715, Nombre: Samuel Robinson  , Pecados: 6257]


                                                            12 Hijo Derecho: [ID: 5078, Nombre: Blake Parker  , Pecados: 6379]


                                                       11 Hijo Derecho: [ID: 92200, Nombre: Xavier King  , Pecados: 6681]


                                                            12 Hijo Izquierdo: [ID: 43637, Nombre: Caitlyn Lee  , Pecados: 5907]


                                                            12 Hijo Derecho: [ID: 98049, Nombre: Jade Morales  , Pecados: 5846]


                                             9 Hijo Derecho: [ID: 81351, Nombre: Benjamin Clark  , Pecados: 8645]


                                                  10 Hijo Izquierdo: [ID: 55988, Nombre: Maya Wilson  , Pecados: 7379]


                                                       11 Hijo Izquierdo: [ID: 79527, Nombre: Timothy Hill  , Pecados: 6670]


                                                            12 Hijo Izquierdo: [ID: 13767, Nombre: Zoe Wright  , Pecados: 5864]


                                                            12 Hijo Derecho: [ID: 17057, Nombre: Alayna Hill  , Pecados: 6479]


                                                       11 Hijo Derecho: [ID: 4216, Nombre: Jada James  , Pecados: 6545]


                                                            12 Hijo Izquierdo: [ID: 63158, Nombre: Abigail Smith  , Pecados: 5842]


                                                            12 Hijo Derecho: [ID: 54561, Nombre: Natalia Turner  , Pecados: 6340]


                                                  10 Hijo Derecho: [ID: 86920, Nombre: Jessica McCarthy  , Pecados: 7232]


                                                       11 Hijo Izquierdo: [ID: 9543, Nombre: Daisy Lee  , Pecados: 6491]


                                                            12 Hijo Izquierdo: [ID: 88817, Nombre: Emily White  , Pecados: 6371]


                                                            12 Hijo Derecho: [ID: 79571, Nombre: Violet Lee  , Pecados: 5852]


                                                       11 Hijo Derecho: [ID: 56615, Nombre: Norah Smith  , Pecados: 6306]


                                                            12 Hijo Izquierdo: [ID: 51414, Nombre: Sophia Morales  , Pecados: 5905]


                                                            12 Hijo Derecho: [ID: 17117, Nombre: Jeremy Lee  , Pecados: 6301]


                                        8 Hijo Derecho: [ID: 85189, Nombre: Ruby Garcia  , Pecados: 9424]


                                             9 Hijo Izquierdo: [ID: 65085, Nombre: Carter Moore  , Pecados: 9201]


                                                  10 Hijo Izquierdo: [ID: 63052, Nombre: Thomas Adams  , Pecados: 7617]


                                                       11 Hijo Izquierdo: [ID: 85302, Nombre: Grant Turner  , Pecados: 6610]


                                                            12 Hijo Izquierdo: [ID: 21074, Nombre: Asher Lee  , Pecados: 6253]


                                                            12 Hijo Derecho: [ID: 79101, Nombre: Elliot Hall  , Pecados: 6554]


                                                       11 Hijo Derecho: [ID: 84520, Nombre: Cole Thompson  , Pecados: 6616]


                                                            12 Hijo Izquierdo: [ID: 51828, Nombre: Alan Lopez  , Pecados: 6035]


                                                            12 Hijo Derecho: [ID: 66658, Nombre: Max Turner  , Pecados: 6416]


                                                  10 Hijo Derecho: [ID: 8640, Nombre: Jessica Campbell  , Pecados: 7929]


                                                       11 Hijo Izquierdo: [ID: 83463, Nombre: Chase Ortiz  , Pecados: 6894]


                                                            12 Hijo Izquierdo: [ID: 22540, Nombre: Henry Johnson  , Pecados: 5680]


                                                            12 Hijo Derecho: [ID: 24198, Nombre: Alexandra Santos  , Pecados: 6229]


                                                       11 Hijo Derecho: [ID: 70356, Nombre: Joseph Hall  , Pecados: 6537]


                                                            12 Hijo Izquierdo: [ID: 16458, Nombre: Keith Reed  , Pecados: 6474]


                                                            12 Hijo Derecho: [ID: 73350, Nombre: Ava Sanchez  , Pecados: 5818]


                                             9 Hijo Derecho: [ID: 97089, Nombre: Cody King  , Pecados: 9288]


                                                  10 Hijo Izquierdo: [ID: 2862, Nombre: Alana Huang  , Pecados: 7161]


                                                       11 Hijo Izquierdo: [ID: 51396, Nombre: Kevin Hudson  , Pecados: 6474]


                                                            12 Hijo Izquierdo: [ID: 96189, Nombre: Violet Mitchell  , Pecados: 5705]


                                                            12 Hijo Derecho: [ID: 8393, Nombre: Alyssa Davis  , Pecados: 5977]


                                                       11 Hijo Derecho: [ID: 38429, Nombre: Derek Brown  , Pecados: 6857]


                                                            12 Hijo Izquierdo: [ID: 10784, Nombre: Asher Santos  , Pecados: 6462]


                                                            12 Hijo Derecho: [ID: 51487, Nombre: Henry Martinez  , Pecados: 6544]


                                                  10 Hijo Derecho: [ID: 90092, Nombre: Thomas Kelley  , Pecados: 7572]


                                                       11 Hijo Izquierdo: [ID: 35284, Nombre: Piper Lopez  , Pecados: 6627]


                                                            12 Hijo Izquierdo: [ID: 80064, Nombre: Kyle Smith  , Pecados: 6175]


                                                            12 Hijo Derecho: [ID: 35515, Nombre: Paul Henson  , Pecados: 6320]


                                                       11 Hijo Derecho: [ID: 17666, Nombre: Stella Johnson  , Pecados: 6750]


                                                            12 Hijo Izquierdo: [ID: 4008, Nombre: Alec Gonzalez  , Pecados: 6393]


                                                            12 Hijo Derecho: [ID: 98893, Nombre: Chase Taylor  , Pecados: 6198]


                              6 Hijo Derecho: [ID: 54331, Nombre: Daniel Rodriguez  , Pecados: 9654]


                                   7 Hijo Izquierdo: [ID: 20281, Nombre: Philip Martinez  , Pecados: 9450]


                                        8 Hijo Izquierdo: [ID: 69994, Nombre: Nathan Smith  , Pecados: 9421]


                                             9 Hijo Izquierdo: [ID: 95584, Nombre: Holly Wilson  , Pecados: 9194]


                                                  10 Hijo Izquierdo: [ID: 84162, Nombre: Kelsey Marsh  , Pecados: 7472]


                                                       11 Hijo Izquierdo: [ID: 57813, Nombre: Sean Johnson  , Pecados: 6642]


                                                            12 Hijo Izquierdo: [ID: 732, Nombre: Leo Cruz  , Pecados: 6175]


                                                            12 Hijo Derecho: [ID: 90700, Nombre: Dylan Roberts  , Pecados: 6208]


                                                       11 Hijo Derecho: [ID: 94610, Nombre: Calvin Sanchez  , Pecados: 6742]
